Doc,NormalizedTF
D1,0
D3,0
D12,0
D15,0
D18,0
D19,0
D25,0
D31,0
D33,0
D35,0
D39,0.173913043
D40,0
D45,0.033333333
D48,0
D49,0.043478261
D50,0
D51,0
D55,0
D58,0
D63,0.083333333
D65,0
D67,0
D69,0.083333333
D75,0
D76,0
D81,0
D83,0
D86,0
D87,0
D90,0
D106,0
D108,0
D111,0
D118,0
D119,0
D126,0
D130,0
D131,0
D134,0.058823529
D150,0.0625
D152,0
D158,0
D161,0
D166,0
D174,0
D179,0
D183,0
D186,0
D188,0
D193,0.04
D194,0
D199,0
D200,0
D201,0
D202,0.026315789
D204,0
D212,0
D221,0
D227,0
D232,0
D236,0
D239,0.024390244
D244,0
D245,0
D246,0.037037037
D247,0.061538462
D250,0.115384615
D251,0.043478261
D252,0
D260,0
D261,0
D263,0
D265,0.1
D266,0.047619048
D267,0
D270,0
D272,0.038961039
D273,0.045454545
D274,0
D275,0.148148148
D276,0.045454545
D277,0
D278,0.083333333
D279,0
D281,0
D287,0.095238095
D288,0
D291,0.073170732
D294,0
D295,0.04
D296,0.117647059
D300,0.083333333
D304,0.064516129
D306,0
D308,0
D318,0
D319,0
D321,0.083333333
D324,0.023809524
D325,0
D326,0
D330,0
D331,0.133333333
D332,0
D333,0
D334,0
D335,0
D336,0
D340,0
D341,0
D343,0.076923077
D345,0
D346,0
D347,0.133333333
D348,0
D349,0
D350,0.02
D351,0
D352,0.176470588
D356,0.05
D358,0
D360,0
D362,0.117647059
D363,0
D364,0.176470588
D365,0.111111111
D366,0.014925373
D367,0.032258065
D370,0
D375,0
D376,0
D379,0
D380,0.0625
D381,0
D382,0
D383,0
D384,0
D386,0
D389,0.05
D391,0.126984127
D392,0.06
D393,0
D395,0.055555556
D396,0.107142857
D401,0
D402,0.029411765
D403,0.017857143
D404,0
D405,0.076923077
D406,0
D407,0
D408,0
D409,0.038461538
D411,0
D413,0
D414,0.084745763
D415,0.095238095
D418,0
D419,0.230769231
D420,0
D421,0
D422,0.071428571
D423,0.02
D424,0.083333333
D425,0.086956522
D427,0
D428,0
D429,0.090909091
D430,0
D431,0.071428571
D432,0
D434,0
D435,0.0625
D436,0
D438,0
D444,0.052631579
D447,0
D451,0
D452,0
D454,0
D456,0.090909091
D457,0
D458,0
D459,0
D462,0
D464,0.037037037
D466,0
D467,0
D469,0.115384615
D470,0.050847458
D473,0
D476,0.083333333
D477,0
D478,0
D479,0.129032258
D485,0
D487,0
D488,0.125
D489,0.078947368
D490,0.071428571
D491,0
D492,0.064516129
D493,0
D494,0.133333333
D495,0.033333333
D496,0.105263158
D497,0
D498,0.119047619
D499,0
D500,0
D501,0
D502,0.111111111
D503,0
D504,0.035714286
D505,0.105263158
D506,0.054054054
D507,0
D508,0
D509,0
D510,0
D512,0
D514,0
D518,0
D519,0
D520,0
D522,0.035714286
D524,0
D525,0
D528,0
D529,0.25
D530,0.063492063
D531,0.047619048
D534,0
D543,0.1
D545,0.111111111
D546,0
D547,0.055555556
D548,0.028571429
D549,0.05
D550,0.0625
D551,0.08
D553,0
D554,0.087719298
D555,0.225806452
D557,0.085714286
D561,0
D562,0
D563,0.058823529
D567,0
D572,0
D574,0
D575,0
D576,0.018181818
D577,0
D578,0
D582,0
D584,0
D585,0.066666667
D586,0.020408163
D587,0.023809524
D588,0.074074074
D589,0.023809524
D590,0.028571429
D591,0.03030303
D592,0.032258065
D596,0
D597,0.117647059
D599,0
D601,0.043478261
D602,0.105263158
D608,0.023255814
D609,0.018867925
D610,0
D612,0.043478261
D619,0
D621,0.028571429
D622,0.03030303
D623,0.01754386
D625,0.0625
D626,0
D627,0.111111111
D632,0.083333333
D635,0.071428571
D636,0.066666667
D639,0
D651,0
D654,0.047619048
D655,0.048780488
D656,0.027777778
D659,0
D660,0.083333333
D666,0.025
D670,0.142857143
D671,0
D672,0.052631579
D673,0.045454545
D674,0
D675,0.042553191
D678,0
D683,0
D685,0.176470588
D686,0.090909091
D687,0.176470588
D688,0.064516129
D693,0
D694,0
D696,0
D703,0
D715,0
D720,0
D722,0
D725,0
D726,0
D732,0
D735,0
D737,0
D741,0
D748,0
D759,0
D760,0
D761,0
D767,0
D768,0
D771,0
D775,0
D778,0
D781,0
D782,0
D790,0
D791,0
D794,0
D796,0
D799,0
D804,0
D806,0
D812,0
D818,0
D826,0
D837,0
D838,0
D839,0
D840,0
D842,0
D846,0
D850,0
D858,0
D859,0
D864,0
D872,0
D874,0
D879,0
D889,0
D891,0
D893,0
D894,0
D904,0
D905,0
D906,0
D915,0
D916,0
D919,0
D928,0
D932,0
D947,0
D955,0
D956,0
D957,0
D971,0
D977,0
D984,0
D991,0
D998,0
D1000,0
D1001,0
D1004,0
D1013,0
D1019,0
D1020,0
D1023,0
D1033,0
D1038,0
D1039,0
D1040,0
D1042,0
D1054,0
D1056,0
D1058,0
D1061,0
D1064,0
D1068,0
D1069,0
D1085,0
D1088,0
D1095,0
D1096,0
D1097,0
D1099,0
D1105,0
D1108,0
D1109,0
D1110,0
D1114,0
D1115,0
D1117,0
D1118,0
D1120,0
D1123,0
D1127,0
D1128,0
D1136,0
D1148,0
D1151,0
D1160,0
D1161,0
D1166,0
D1172,0
D1174,0
D1177,0
D1184,0
D1187,0
D1190,0
D1192,0
D1199,0
D1209,0
D1220,0
D1223,0
D1226,0
D1227,0
D1235,0
D1238,0
D1241,0
D1243,0
D1258,0
D1260,0
D1264,0
D1266,0
D1273,0
D1276,0
D1278,0
D1280,0
D1288,0
D1290,0.0625
D1292,0
D1294,0
D1300,0
D1302,0
D1305,0
D1308,0
D1311,0
D1314,0
D1317,0
D1324,0
D1329,0
D1331,0
D1332,0
D1335,0
D1337,0
D1340,0
D1345,0
D1346,0
D1348,0
D1355,0
D1359,0
D1366,0
D1369,0
D1370,0
D1387,0
D1396,0
D1397,0
D1399,0
D1401,0
D1405,0
D1407,0
D1411,0
D1422,0
D1426,0
D1433,0
D1436,0
D1438,0
D1439,0
D1442,0
D1446,0
D1456,0
D1460,0
D1462,0
D1467,0
D1470,0
D1475,0
D1485,0
D1491,0
D1493,0
D1495,0
D1497,0
D1503,0
D1505,0
D1511,0
D1512,0
D1514,0
D1515,0
D1517,0
D1519,0
D1520,0
D1522,0
D1526,0
D1528,0
D1531,0
D1533,0
D1536,0
D1537,0
D1539,0
D1541,0
D1545,0
D1550,0
D1553,0
D1558,0
D1561,0
D1573,0
D1574,0
D1577,0
D1580,0
D1584,0
D1594,0.086956522
D1595,0
D1606,0
D1608,0
D1611,0
D1638,0
D1640,0
D1643,0
D1650,0
D1653,0
D1655,0
D1659,0
D1664,0
D1665,0
D1667,0
D1669,0
D1670,0
D1672,0
D1675,0
D1677,0
D1678,0
D1679,0
D1680,0
D1681,0
D1683,0
D1684,0
D1688,0
D1691,0
D1703,0
D1714,0
D1716,0
D1719,0.076923077
D1720,0
D1723,0
D1733,0
D1734,0
D1743,0
D1744,0
D1747,0
D1750,0
D1756,0
D1757,0
D1759,0
D1761,0.074074074
D1764,0
D1766,0
D1767,0
D1772,0
D1778,0
D1779,0
D1781,0
D1783,0
D1785,0
D1794,0
D1801,0
D1804,0
D1806,0
D1822,0.018867925
D1827,0
D1829,0
D1831,0
D1833,0
D1834,0
D1836,0
D1839,0
D1841,0
D1843,0
D1844,0
D1847,0.076923077
D1859,0
D1864,0
D1868,0.063829787
D1871,0.066666667
D1881,0
D1883,0
D1885,0
D1888,0
D1890,0
D1892,0
D1896,0
D1902,0
D1907,0
D1909,0
D1912,0
D1914,0
D1915,0
D1918,0
D1922,0
D1926,0
D1929,0
D1931,0
D1935,0
D1939,0
D1942,0
D1947,0
D1950,0
D1951,0
D1956,0
D1957,0
D1959,0
D1964,0
D1965,0
D1966,0
D1970,0
D1976,0
D1980,0
D1985,0
D1986,0
D1987,0
D1997,0
D2000,0
D2004,0
D2007,0
D2010,0
D2011,0
D2015,0
D2019,0
D2021,0
D2029,0
D2031,0
D2033,0
D2034,0
D2036,0
D2037,0
D2042,0
D2054,0
D2064,0
D2067,0
D2069,0
D2072,0
D2076,0
D2084,0
D2091,0
D2092,0
D2096,0
D2101,0
D2106,0
D2107,0
D2109,0
D2112,0
D2116,0
D2117,0
D2118,0.00462963
D2119,0
D2120,0
D2123,0
D2131,0
D2139,0
D2140,0
D2153,0
D2155,0
D2160,0
D2171,0
D2175,0
D2181,0
D2184,0
D2188,0
D2198,0
D2199,0
D2201,0
D2205,0
D2213,0
D2218,0
D2225,0
D2232,0
D2234,0
D2237,0
D2239,0.047619048
D2244,0
D2247,0
D2248,0
D2256,0
D2259,0
D2264,0
D2265,0
D2266,0
D2269,0
D2276,0
D2278,0
D2279,0
D2287,0
D2288,0
D2291,0
D2292,0
D2294,0
D2300,0
D2304,0
D2314,0
D2318,0
D2319,0
D2320,0
D2322,0
D2329,0.03125
D2336,0
D2339,0
D2344,0
D2358,0
D2364,0
D2365,0
D2367,0
D2370,0
D2371,0
D2377,0
D2379,0
D2390,0
D2392,0
D2398,0
D2401,0
D2402,0
D2405,0
D2410,0
D2422,0
D2431,0
D2434,0
D2436,0
D2446,0.011235955
D2453,0
D2454,0
D2467,0
D2477,0
D2486,0
D2490,0
D2493,0.048780488
D2497,0
D2508,0
D2509,0
D2512,0
D2514,0
D2520,0
D2523,0
D2524,0
D2529,0
D2530,0
D2531,0
D2534,0
D2543,0
D2550,0
D2557,0
D2559,0
D2561,0
D2569,0
D2572,0
D2575,0
D2577,0
D2583,0
D2588,0
D2591,0
D2594,0
D2601,0
D2604,0
D2606,0
D2607,0
D2608,0.04
D2617,0
D2619,0.043478261
D2621,0.111111111
D2623,0
D2628,0.041666667
D2631,0
D2634,0.066666667
D2635,0.148148148
D2637,0
D2638,0
D2639,0
D2646,0.078431373
D2649,0.028571429
D2650,0.055555556
D2654,0
D2656,0
D2658,0
D2659,0
D2660,0.037735849
D2662,0.153846154
D2664,0.070175439
D2666,0.125
D2670,0
D2676,0.069767442
D2677,0.071428571
D2680,0
D2681,0.090909091
D2685,0
D2688,0.034482759
D2694,0
D2703,0
D2704,0
D2705,0.121212121
D2706,0.018518519
D2708,0
D2709,0.1
D2711,0
D2712,0
D2713,0
D2715,0
D2716,0
D2717,0
D2719,0.12
D2720,0
D2723,0
D2726,0.096774194
D2732,0
D2739,0.05
D2740,0
D2741,0
D2742,0.05
D2744,0
D2745,0
D2749,0
D2750,0
D2753,0.076923077
D2756,0
D2757,0
D2760,0
D2761,0
D2762,0.090909091
D2765,0
D2769,0
D2771,0
D2777,0
D2779,0
D2783,0
D2789,0
D2790,0.081632653
D2792,0
D2793,0
D2795,0
D2796,0
D2798,0.024390244
D2801,0
D2804,0
D2806,0
D2808,0.1
D2810,0.076923077
D2811,0
D2813,0.1
D2815,0.142857143
D2816,0
D2823,0
D2825,0.083333333
D2827,0.018181818
D2832,0
D2840,0
D2841,0.031914894
D2845,0.066666667
D2846,0.166666667
D2850,0
D2856,0
D2861,0
D2865,0.095238095
D2868,0.052631579
D2869,0.076923077
D2871,0
D2877,0.083333333
D2878,0.076923077
D2879,0
D2881,0
D2882,0
D2883,0
D2885,0
D2888,0
D2893,0
D2895,0
D2897,0
D2898,0
D2899,0.052631579
D2909,0.076923077
D2912,0.0625
D2913,0
D2914,0
D2916,0
D2917,0.058823529
D2920,0
D2922,0.037037037
D2924,0
D2925,0.071428571
D2927,0
D2928,0.1
D2930,0
D2933,0.055555556
D2938,0.076923077
D2941,0
D2942,0
D2945,0
D2949,0.037037037
D2956,0
D2957,0
D2961,0.044444444
D2962,0
D2977,0
D2979,0
D2981,0.043478261
D2988,0.125
D2989,0
D2990,0
D2991,0
D3000,0
D3001,0
D3002,0
D3003,0
D3005,0
D3007,0.052631579
D3009,0
D3014,0
D3015,0
D3018,0.090909091
D3019,0
D3022,0.029411765
D3023,0
D3028,0
D3034,0
D3037,0
D3040,0.076923077
D3042,0.041666667
D3047,0
D3050,0
D3053,0.113636364
D3057,0
D3058,0.0625
D3060,0
D3062,0.076923077
D3064,0.1
D3068,0
D3072,0
D3076,0.181818182
D3078,0
D3080,0.096774194
D3082,0
D3084,0.03125
D3094,0.055555556
D3097,0
D3099,0
D3105,0.125
D3109,0.235294118
D3112,0.04
D3114,0.1
D3117,0
D3120,0
D3122,0.066666667
D3124,0
D3129,0
D3130,0.050420168
D3135,0.071428571
D3136,0
D3137,0.054545455
D3142,0.102564103
D3144,0
D3145,0.071428571
D3146,0.2
D3148,0
D3151,0
D3155,0
D3159,0
D3160,0
D3161,0
D3163,0
D3167,0
D3168,0.095890411
D3171,0
D3175,0
D3178,0
D3180,0.032258065
D3182,0
D3187,0
D3190,0.021276596
D3191,0.018867925
D3195,0
D3196,0
D3203,0.019607843
D3206,0
D3210,0
D3212,0
D3214,0
D3217,0
D3218,0
D3227,0
D3230,0
D3232,0.025
D3235,0
D3236,0
D3237,0.166666667
D3238,0.031746032
D3239,0.043478261
D3248,0.111111111
D3251,0
D3253,0
D3254,0
D3255,0
D3257,0.068965517
D3259,0.043478261
D3261,0
D3264,0
D3266,0
D3267,0
D3268,0
D3271,0
D3276,0.027777778
D3283,0
D3284,0
D3288,0
D3292,0
D3294,0
D3300,0.045454545
D3302,0
D3303,0
D3306,0
D3316,0.022222222
D3318,0
D3319,0
D3322,0
D3324,0
D3333,0.064516129
D3335,0.127659574
D3338,0
D3339,0.019607843
D3341,0
D3345,0
D3348,0
D3349,0
D3356,0
D3359,0
D3364,0
D3365,0.1
D3367,0
D3371,0
D3381,0
D3384,0
D3386,0
D3395,0
D3396,0
D3399,0
D3404,0
D3406,0.031746032
D3408,0.060606061
D3409,0
D3414,0.083333333
D3415,0
D3418,0.117647059
D3419,0
D3429,0
D3432,0
D3437,0.071428571
D3438,0
D3439,0
D3443,0.058823529
D3447,0
D3452,0
D3453,0
D3454,0
D3455,0.018867925
D3456,0.023255814
D3461,0
D3463,0
D3464,0
D3465,0.035714286
D3466,0
D3469,0
D3470,0
D3477,0.022222222
D3478,0
D3481,0
D3483,0
D3484,0
D3486,0
D3488,0
D3489,0
D3495,0
D3496,0
D3501,0
D3502,0.1
D3507,0
D3511,0
D3512,0
D3513,0
D3514,0
D3516,0
D3519,0.015873016
D3524,0
D3528,0
D3531,0
D3546,0
D3547,0
D3551,0
D3556,0
D3563,0
D3568,0
D3569,0
D3574,0
D3593,0
D3594,0
D3598,0
D3601,0
D3603,0
D3611,0
D3621,0
D3623,0
D3626,0
D3627,0
D3628,0
D3629,0
D3631,0.043478261
D3633,0
D3634,0
D3635,0
D3636,0
D3638,0
D3643,0.016393443
D3644,0
D3645,0
D3646,0
D3647,0
D3649,0
D3651,0.033333333
D3652,0
D3653,0
D3654,0
D3655,0.04
D3658,0.05
D3663,0
D3666,0
D3674,0
D3686,0
D3690,0
D3691,0
D3696,0
D3699,0
D3700,0
D3701,0
D3703,0
D3706,0
D3712,0
D3714,0
D3727,0
D3729,0
D3730,0
D3732,0.117647059
D3734,0
D3738,0
D3741,0
D3742,0
D3743,0.041666667
D3744,0
D3748,0
D3751,0
D3753,0
D3758,0
D3761,0
D3768,0
D3775,0
D3777,0
D3781,0.021276596
D3802,0
D3808,0
D3811,0
D3812,0
D3820,0
D3824,0
D3828,0
D3833,0
D3835,0
D3846,0
D3850,0
D3851,0
D3852,0
D3853,0
D3854,0
D3857,0
D3866,0.075471698
D3868,0
D3874,0
D3881,0
D3884,0.076923077
D3893,0
D3903,0
D3907,0.041666667
D3917,0
D3919,0
D3923,0
D3924,0
D3930,0
D3931,0
D3932,0
D3938,0
D3945,0
D3950,0
D3952,0
D3954,0
D3956,0
D3958,0
D3970,0
D3974,0
D3978,0
D3986,0
D3989,0
D3997,0
D4004,0
D4005,0
D4012,0.026315789
D4013,0.04
D4014,0
D4015,0.016949153
D4016,0
D4017,0
D4018,0
D4020,0
D4027,0
D4029,0
D4031,0
D4040,0.068965517
D4050,0
D4051,0
D4054,0
D4061,0
D4064,0
D4066,0.033333333
D4072,0
D4075,0
D4080,0.083333333
D4082,0
D4084,0
D4085,0
D4087,0
D4094,0
D4104,0
D4111,0
D4112,0
D4118,0
D4130,0
D4132,0
D4134,0
D4136,0
D4138,0
D4143,0.038461538
D4144,0
D4148,0
D4149,0
D4150,0.055555556
D4152,0
D4156,0
D4162,0
D4163,0.052631579
D4165,0.045454545
D4167,0
D4168,0
D4170,0
D4171,0
D4173,0
D4174,0
D4178,0
D4180,0
D4188,0
D4193,0.052631579
D4202,0
D4204,0
D4206,0
D4207,0
D4209,0
D4210,0
D4211,0
D4213,0
D4215,0
D4218,0
D4219,0
D4223,0.03030303
D4225,0
D4232,0.083333333
D4233,0.03030303
D4235,0
D4243,0
D4244,0.012820513
D4249,0.125
D4259,0.032258065
D4262,0.025641026
D4263,0.03030303
D4271,0.032258065
D4272,0.153846154
D4273,0
D4276,0
D4285,0.034482759
D4295,0.047619048
D4297,0.058823529
D4300,0
D4303,0
D4306,0.045454545
D4307,0.022222222
D4311,0.018518519
D4313,0
D4322,0
D4324,0.05
D4325,0
D4327,0
D4328,0.018867925
D4331,0
D4333,0.033333333
D4336,0.03125
D4338,0.076923077
D4339,0
D4340,0
D4342,0
D4348,0
D4351,0
D4356,0
D4357,0
D4358,0
D4359,0
D4372,0
D4378,0
D4381,0
D4385,0
D4389,0.033898305
D4404,0
D4405,0
D4406,0
D4409,0
D4410,0.0625
D4414,0
D4420,0
D4421,0
D4424,0
D4425,0
D4426,0.117647059
D4428,0
D4433,0
D4437,0
D4443,0
D4444,0.166666667
D4454,0
D4459,0
D4460,0
D4471,0
D4474,0
D4483,0
D4484,0
D4494,0
D4498,0
D4499,0
D4509,0.047619048
D4514,0.066666667
D4515,0
D4527,0
D4529,0
D4530,0
D4533,0
D4537,0
D4541,0
D4545,0
D4549,0
D4559,0
D4564,0
D4565,0
D4592,0
D4593,0
D4595,0
D4603,0.181818182
D4633,0
D4635,0
D4636,0
D4639,0
D4640,0
D4641,0
D4651,0
D4652,0
D4668,0.05
D4674,0
D4676,0
D4678,0
D4682,0
D4693,0
D4698,0
D4705,0
D4711,0.055555556
D4715,0.072727273
D4724,0
D4727,0.052631579
D4731,0
D4735,0
D4745,0
D4749,0
D4756,0
D4759,0
D4761,0
D4765,0
D4767,0.020833333
D4769,0.023255814
D4770,0
D4775,0.058823529
D4777,0.06122449
D4778,0.043478261
D4779,0.034482759
D4780,0.142857143
D4784,0.066666667
D4795,0
D4797,0.032786885
D4798,0.035714286
D4801,0
D4805,0
D4808,0.071428571
D4809,0.075
D4810,0.035714286
D4817,0
D4822,0
D4823,0.051282051
D4825,0
D4827,0.046511628
D4832,0.054794521
D4835,0.125
D4848,0.051282051
D4850,0.022222222
D4851,0.025
D4858,0.0625
D4863,0
D4865,0
D4867,0
D4870,0
D4871,0
D4872,0
D4875,0
D4877,0
D4879,0.071428571
D4880,0
D4881,0.068965517
D4882,0.045977011
D4884,0.0625
D4891,0.1
D4893,0.272727273
D4894,0.021276596
D4896,0.04
D4897,0
D4900,0
D4902,0
D4905,0
D4930,0
D4933,0.083333333
D4938,0.015873016
D4946,0
D4956,0
D4960,0
D4964,0.043478261
D4966,0
D4969,0
D4973,0.06
D4976,0.2
D4977,0.05
D4978,0
D4979,0
D4980,0
D4981,0
D4988,0
D4991,0
D4996,0.07826087
D4998,0
D5003,0
D5004,0
D5005,0.090909091
D5007,0.023809524
D5008,0
D5009,0.157894737
D5012,0.058823529
D5014,0
D5015,0.05
D5020,0
D5024,0
D5027,0
D5031,0
D5036,0
D5037,0
D5041,0
D5042,0
D5045,0
D5047,0
D5048,0
D5050,0
D5051,0
D5052,0
D5053,0
D5056,0
D5059,0
D5067,0
D5070,0.027777778
D5073,0.071428571
D5082,0.033898305
D5083,0
D5090,0
D5093,0.076923077
D5094,0.105263158
D5097,0.117647059
D5098,0
D5099,0.076923077
D5100,0.018518519
D5101,0.051724138
D5102,0.026315789
D5104,0
D5105,0
D5109,0.038461538
D5112,0
D5119,0
D5123,0
D5128,0.03030303
D5130,0.091954023
D5135,0
D5138,0
D5145,0
D5146,0
D5147,0.035087719
D5154,0
D5155,0
D5157,0
D5160,0.04
D5162,0
D5164,0.049180328
D5168,0.083333333
D5177,0
D5178,0.029850746
D5181,0.047619048
D5182,0
D5183,0.034883721
D5184,0.080645161
D5185,0.018518519
D5187,0.033333333
D5189,0
D5195,0
D5198,0
D5201,0.029411765
D5202,0.03030303
D5207,0.1
D5212,0
D5216,0
D5219,0
D5220,0
D5221,0
D5223,0
D5229,0.018867925
D5248,0.111111111
D5249,0.166666667
D5251,0
D5253,0.029411765
D5254,0.15
D5263,0.058823529
D5268,0.02173913
D5269,0
D5273,0
D5276,0
D5278,0.028571429
D5280,0
D5282,0
D5284,0
D5288,0.018867925
D5293,0.1
D5300,0.2
D5302,0
D5306,0
D5307,0
D5308,0.0625
D5310,0
D5311,0
D5312,0
D5315,0.025
D5318,0.055555556
D5319,0
D5321,0
D5327,0
D5333,0
D5336,0
D5339,0
D5345,0
D5349,0
D5350,0
D5354,0
D5356,0
D5357,0
D5361,0
D5362,0
D5363,0.019607843
D5366,0
D5385,0
D5389,0
D5390,0
D5393,0
D5394,0
D5399,0
D5400,0
D5401,0
D5412,0
D5427,0
D5434,0.076923077
D5436,0
D5440,0
D5446,0
D5448,0
D5451,0
D5453,0
D5457,0
D5471,0
D5472,0
D5473,0
D5479,0
D5483,0
D5489,0
D5491,0
D5492,0.020408163
D5493,0.018518519
D5498,0
D5500,0
D5501,0.016666667
D5505,0
D5511,0
D5516,0
D5527,0
D5535,0
D5538,0
D5545,0
D5559,0
D5561,0
D5564,0
D5567,0
D5578,0
D5582,0
D5584,0
D5592,0
D5595,0
D5599,0
D5602,0
D5605,0
D5609,0
D5616,0
D5617,0
D5630,0
D5632,0
D5637,0
D5640,0.037037037
D5645,0
D5649,0
D5650,0
D5651,0
D5657,0
D5660,0
D5661,0
D5664,0
D5665,0
D5668,0.055555556
D5670,0
D5671,0
D5673,0
D5674,0
D5685,0
D5701,0
D5703,0
D5706,0
D5709,0
D5732,0
D5737,0
D5742,0
D5748,0
D5765,0
D5770,0
D5773,0
D5774,0
D5776,0
D5782,0
D5785,0
D5798,0
D5809,0
D5815,0
D5817,0
D5821,0
D5823,0
D5825,0
D5831,0
D5832,0
D5839,0
D5840,0
D5843,0
D5844,0
D5848,0
D5855,0
D5863,0
D5866,0
D5868,0
D5869,0
D5874,0
D5875,0
D5885,0
D5890,0
D5892,0
D5899,0
D5901,0
D5905,0
D5914,0
D5920,0
D5921,0
D5923,0
D5930,0
D5931,0.023809524
D5933,0
D5934,0
D5935,0
D5938,0
D5944,0
D5946,0
D5953,0
D5955,0
D5957,0
D5960,0
D5965,0
D5967,0
D5968,0
D5974,0
D5975,0
D5977,0
D5991,0
